INDID,SPECIES,DAY,MONTH,YEAR,ELEV,DATE
A5173,Brown-throated Fulvetta,7,1,2024,2800,07-01-2024
A5200,Brown-throated Fulvetta,8,1,2024,2800,08-01-2024
Z5001,Rufous-gorgeted Flycatcher,9,12,2023,1200,09-12-2023
Z5002,Rufous-gorgeted Flycatcher,9,12,2023,1200,09-12-2023
A3874,Brown-throated Fulvetta,17,12,2023,3100,17-12-2023
A5144,Brown-throated Fulvetta,17,12,2023,3100,17-12-2023
A5145,Brown-throated Fulvetta,18,12,2023,3100,18-12-2023
A2775,Brown-throated Fulvetta,22,11,2022,3100,22-11-2022
A8225,Brown-throated Fulvetta,14,1,2024,2400,14-01-2024
A3883,Brown-throated Fulvetta,18,12,2023,3100,18-12-2023
A5152,Brown-throated Fulvetta,7,1,2024,2800,07-01-2024
A2760,Brown-throated Fulvetta,5,5,2022,3100,05-05-2022
Z5090,Chestnut-headed Tesia,19,1,2024,1200,19-01-2024
A0481,Rufous-bellied Niltava,19,1,2024,1200,19-01-2024
Z5096,Buff-barred Warbler,19,1,2024,1200,19-01-2024
A8257,Rufous-winged Fulvetta,19,1,2024,1200,19-01-2024
A8282,Rufous-bellied Niltava,22,1,2024,800,22-01-2024
Z5009,Rufous-gorgeted Flycatcher,10,12,2023,1200,10-12-2023
Z5086,Chestnut-headed Tesia,19,1,2024,1200,19-01-2024
Z5097,Buff-barred Warbler,19,1,2024,1200,19-01-2024
A5076,Rufous-capped Babbler,3,12,2023,2400,03-12-2023
A3148,Rufous-capped Babbler,3,12,2023,2400,03-12-2023
A3119,Stripe-throated Yuhina,16,12,2022,2800,16-12-2022
A3135,Stripe-throated Yuhina,17,12,2022,2800,17-12-2022
A5147,Stripe-throated Yuhina,18,12,2023,3100,18-12-2023
A5186,Stripe-throated Yuhina,7,1,2024,2800,07-01-2024
Z5128,Whistler's Warbler,22,1,2024,800,22-01-2024
A8317,Rufous-bellied Niltava,25,1,2024,800,25-01-2024
Z5174,Whistler's Warbler,26,1,2024,800,26-01-2024
A8329,Rufous-bellied Niltava,26,1,2024,800,26-01-2024
A8335,Rufous-winged Fulvetta,27,1,2024,800,27-01-2024
Z3613,Rufous-winged Fulvetta,27,1,2024,800,27-01-2024
Z5187,Rufous-gorgeted Flycatcher,27,1,2024,800,27-01-2024
Z5191,Whistler's Warbler,28,1,2024,650,28-01-2024
Z8304,Rufous-gorgeted Flycatcher,31,1,2024,800,31-01-2024
Z8305,Whistler's Warbler,31,1,2024,800,31-01-2024
Z8310,Chestnut-headed Tesia,31,1,2024,800,31-01-2024
Z8317,Buff-barred Warbler,1,2,2024,800,01-02-2024
AB1224,Streak-breasted Scimitar-Babbler,21,11,2022,3100,21-11-2022
AB1284,Streak-breasted Scimitar-Babbler,13,12,2022,3100,13-12-2022
A2883,Rufous-capped Babbler,6,5,2023,3100,06-05-2023
A8211,Rufous-vented Yuhina,14,1,2024,2400,14-01-2024
A1576,Rufous-capped Babbler,15,1,2024,2400,15-01-2024
Z5019,Rufous-gorgeted Flycatcher,22,1,2024,800,22-01-2024
A8283,Rufous-bellied Niltava,22,1,2024,800,22-01-2024
Z5144,Whistler's Warbler,24,1,2024,800,24-01-2024
Z5159,Whistler's Warbler,24,1,2024,800,24-01-2024
A5148,Stripe-throated Yuhina,18,12,2023,3100,18-12-2023
A5185,Stripe-throated Yuhina,7,1,2024,2800,07-01-2024
Z5092,Whistler's Warbler,19,1,2024,1200,19-01-2024
Z1683,Rufous-gorgeted Flycatcher,20,1,2024,1200,20-01-2024
AB1288,Streak-breasted Scimitar-Babbler,14,12,2022,3100,14-12-2022
AB1289,Streak-breasted Scimitar-Babbler,14,12,2022,3100,14-12-2022
A8214,Rufous-vented Yuhina,14,1,2024,2400,14-01-2024
A2907,Rufous-vented Yuhina,23,11,2022,3100,23-11-2022
A2912,Rufous-capped Babbler,23,11,2022,3100,23-11-2022
Z2747,Rufous-winged Fulvetta,3,12,2022,1200,03-12-2022
A3085,Rufous-vented Yuhina,13,12,2022,3100,13-12-2022
A8334,Rufous-winged Fulvetta,27,1,2024,800,27-01-2024
Z0337,Buff-barred Warbler,17,1,2023,1200,17-01-2023
Z5094,Buff-barred Warbler,19,1,2024,1200,19-01-2024
Z2522,Whistler's Warbler,30,4,2022,2800,30-04-2022
A2856,Rufous-bellied Niltava,23,5,2022,2800,23-05-2022
A2831,Rufous-bellied Niltava,21,5,2022,2800,21-05-2022
A2849,Stripe-throated Yuhina,22,5,2022,2800,22-05-2022
A2738,Rufous-bellied Niltava,2,5,2022,2800,02-05-2022
Z2541,Whistler's Warbler,1,5,2022,2800,01-05-2022
